locationName,start,end,runtime (sec)
flevopark_1,2021-11-28 05:00:00,2021-11-28 05:27:47,1667.0
flevopark_1,2021-09-29 20:46:20,2021-09-29 21:50:36,3856.0
flevopark_1,2021-11-26 07:23:10,2021-11-26 08:58:07,5697.0
flevopark_1,2021-11-24 16:00:00,2021-11-24 18:22:44,8564.0
flevopark_1,2021-09-28 20:46:20,2021-09-28 21:59:57,4417.0
flevopark_1,2021-11-25 20:46:20,2021-11-25 21:51:12,3892.0
flevopark_1,2021-09-28 16:00:00,2021-09-28 18:23:06,8586.0
flevopark_1,2021-09-30 05:00:00,2021-09-30 06:56:53,7013.0
flevopark_1,2021-10-02 16:00:00,2021-10-02 16:13:51,831.0
flevopark_1,2021-11-26 18:23:10,2021-11-26 20:26:12,7382.0
flevopark_1,2021-11-28 18:23:10,2021-11-28 18:34:03,653.0
flevopark_1,2021-09-29 16:00:00,2021-09-29 18:16:59,8219.0
flevopark_1,2021-12-01 05:00:00,2021-12-01 05:08:24,504.0
flevopark_1,2021-11-27 18:23:10,2021-11-27 19:25:32,3742.0
flevopark_1,2021-11-25 16:00:00,2021-11-25 18:19:38,8378.0
flevopark_1,2021-11-29 05:00:00,2021-11-29 06:40:39,6039.0
flevopark_1,2021-10-09 05:00:00,2021-10-09 05:00:46,46.0
flevopark_1,2021-09-30 18:23:10,2021-09-30 20:46:18,8588.0
flevopark_1,2021-09-28 18:23:10,2021-09-28 20:46:13,8583.0
flevopark_1,2021-10-04 05:00:00,2021-10-04 05:05:07,307.0
flevopark_1,2021-09-30 16:00:00,2021-09-30 18:21:49,8509.0
flevopark_1,2021-10-01 05:00:00,2021-10-01 07:15:28,8128.0
flevopark_1,2021-10-02 05:00:00,2021-10-02 06:30:51,5451.0
flevopark_1,2021-11-25 18:23:10,2021-11-25 20:37:54,8084.0
flevopark_1,2021-11-25 05:00:00,2021-11-25 07:11:13,7873.0
flevopark_1,2021-11-27 05:00:00,2021-11-27 07:12:00,7920.0
flevopark_1,2021-09-29 18:23:10,2021-09-29 20:46:10,8580.0
flevopark_1,2021-11-24 18:23:10,2021-11-24 20:41:37,8307.0
flevopark_1,2021-10-06 16:00:00,2021-10-06 16:01:25,85.0
flevopark_1,2021-11-26 05:00:00,2021-11-26 06:36:28,5788.0
flevopark_1,2021-11-28 16:00:00,2021-11-28 16:09:35,575.0
flevopark_1,2021-10-07 05:00:00,2021-10-07 05:00:36,36.0
flevopark_1,2021-09-29 07:23:10,2021-09-29 08:55:28,5538.0
flevopark_1,2021-11-27 16:00:00,2021-11-27 18:05:23,7523.0
flevopark_1,2021-10-07 16:00:00,2021-10-07 16:00:08,8.0
flevopark_1,2021-11-25 07:23:10,2021-11-25 08:32:01,4131.0
flevopark_1,2021-11-26 16:00:00,2021-11-26 17:54:30,6870.0
flevopark_1,2021-10-04 16:00:00,2021-10-04 16:07:22,442.0
flevopark_1,2021-09-30 20:46:20,2021-09-30 21:59:50,4410.0
flevopark_1,2021-10-01 16:00:00,2021-10-01 18:22:29,8549.0
flevopark_1,2021-11-29 16:00:00,2021-11-29 18:05:38,7538.0
flevopark_1,2021-11-29 07:23:10,2021-11-29 08:49:37,5187.0
flevopark_1,2021-10-03 16:00:00,2021-10-03 16:06:11,371.0
flevopark_1,2021-10-01 07:23:10,2021-10-01 08:57:10,5640.0
flevopark_1,2021-10-05 05:00:00,2021-10-05 05:02:24,144.0
flevopark_1,2021-11-28 07:23:10,2021-11-28 08:57:00,5630.0
flevopark_1,2021-11-24 20:46:20,2021-11-24 21:59:29,4389.0
flevopark_1,2021-09-30 07:23:10,2021-09-30 08:58:44,5734.0
flevopark_1,2021-09-29 05:00:00,2021-09-29 07:16:05,8165.0
flevopark_1,2021-11-27 07:23:10,2021-11-27 08:54:06,5456.0
flevopark_1,2021-10-01 18:23:10,2021-10-01 20:46:04,8574.0
flevopark_1,2021-10-01 20:46:20,2021-10-01 21:59:57,4417.0
flevopark_10,2021-11-26 20:46:20,2021-11-26 21:38:32,3132.0
flevopark_10,2021-11-25 05:00:00,2021-11-25 07:07:45,7665.0
flevopark_10,2021-11-25 18:23:10,2021-11-25 20:22:45,7175.0
flevopark_10,2021-11-28 18:23:10,2021-11-28 18:25:58,168.0
flevopark_10,2021-11-27 05:00:00,2021-11-27 07:14:14,8054.0
flevopark_10,2021-11-25 16:00:00,2021-11-25 18:22:16,8536.0
flevopark_10,2021-11-30 05:00:00,2021-11-30 05:24:53,1493.0
flevopark_10,2021-11-26 07:23:10,2021-11-26 08:56:41,5611.0
flevopark_10,2021-11-29 16:00:00,2021-11-29 17:55:39,6939.0
flevopark_10,2021-11-26 05:00:00,2021-11-26 07:22:30,8550.0
flevopark_10,2021-11-27 07:23:10,2021-11-27 08:52:06,5336.0
flevopark_10,2021-11-24 18:23:10,2021-11-24 20:42:06,8336.0
flevopark_10,2021-11-27 18:23:10,2021-11-27 20:06:35,6205.0
flevopark_10,2021-11-24 16:00:00,2021-11-24 18:21:12,8472.0
flevopark_10,2021-11-24 20:46:20,2021-11-24 21:51:43,3923.0
flevopark_10,2021-11-29 07:23:10,2021-11-29 07:28:38,328.0
flevopark_10,2021-11-28 05:00:00,2021-11-28 07:01:15,7275.0
flevopark_10,2021-11-25 20:46:20,2021-11-25 21:43:40,3440.0
flevopark_10,2021-11-26 16:00:00,2021-11-26 17:30:00,5400.0
flevopark_10,2021-11-28 16:00:00,2021-11-28 17:41:19,6079.0
flevopark_10,2021-11-27 16:00:00,2021-11-27 18:08:12,7692.0
flevopark_10,2021-11-27 20:46:20,2021-11-27 21:56:36,4216.0
flevopark_10,2021-11-25 07:23:10,2021-11-25 07:45:41,1351.0
flevopark_11,2021-11-28 16:00:00,2021-11-28 18:18:45,8325.0
flevopark_11,2021-11-26 05:00:00,2021-11-26 07:19:14,8354.0
flevopark_11,2021-12-01 05:00:00,2021-12-01 05:03:11,191.0
flevopark_11,2021-11-29 07:23:10,2021-11-29 08:56:09,5579.0
flevopark_11,2021-11-26 16:00:00,2021-11-26 18:21:16,8476.0
flevopark_11,2021-11-27 05:00:00,2021-11-27 07:20:44,8444.0
flevopark_11,2021-11-27 07:23:10,2021-11-27 08:44:33,4883.0
flevopark_11,2021-11-26 18:23:10,2021-11-26 20:42:08,8338.0
flevopark_11,2021-11-26 20:46:20,2021-11-26 21:53:12,4012.0
flevopark_11,2021-11-29 16:00:00,2021-11-29 18:18:26,8306.0
flevopark_11,2021-11-24 18:23:10,2021-11-24 20:42:16,8346.0
flevopark_11,2021-11-27 18:23:10,2021-11-27 20:44:10,8460.0
flevopark_11,2021-11-29 18:23:10,2021-11-29 19:58:25,5715.0
flevopark_11,2021-11-30 16:00:00,2021-11-30 16:16:24,984.0
flevopark_11,2021-11-24 20:46:20,2021-11-24 21:54:59,4119.0
flevopark_11,2021-11-28 20:46:20,2021-11-28 21:56:21,4201.0
flevopark_11,2021-11-25 16:00:00,2021-11-25 18:22:03,8523.0
flevopark_11,2021-11-29 05:00:00,2021-11-29 07:06:56,7616.0
flevopark_11,2021-11-27 16:00:00,2021-11-27 18:17:56,8276.0
flevopark_11,2021-11-24 16:00:00,2021-11-24 18:22:10,8530.0
flevopark_11,2021-11-25 05:00:00,2021-11-25 07:21:40,8500.0
flevopark_11,2021-11-25 20:46:20,2021-11-25 21:59:22,4382.0
flevopark_11,2021-11-25 18:23:10,2021-11-25 20:45:58,8568.0
flevopark_11,2021-11-25 07:23:10,2021-11-25 08:55:40,5550.0
flevopark_11,2021-11-27 20:46:20,2021-11-27 21:51:59,3939.0
flevopark_11,2021-11-28 18:23:10,2021-11-28 20:43:04,8394.0
flevopark_11,2021-11-26 07:23:10,2021-11-26 08:58:25,5715.0
flevopark_11,2021-11-28 07:23:10,2021-11-28 08:50:42,5252.0
flevopark_11,2021-11-28 05:00:00,2021-11-28 07:22:52,8572.0
flevopark_12,2021-11-24 20:46:20,2021-11-24 21:59:54,4414.0
flevopark_12,2021-11-30 05:00:00,2021-11-30 05:09:55,595.0
flevopark_12,2021-11-15 07:23:10,2021-11-15 08:58:23,5713.0
flevopark_12,2021-11-25 07:23:10,2021-11-25 08:55:34,5544.0
flevopark_12,2021-11-15 16:00:00,2021-11-15 18:22:33,8553.0
flevopark_12,2021-11-26 20:46:20,2021-11-26 21:59:34,4394.0
flevopark_12,2021-11-15 20:46:20,2021-11-15 21:59:38,4398.0
flevopark_12,2021-11-27 16:00:00,2021-11-27 18:22:51,8571.0
flevopark_12,2021-11-26 07:23:10,2021-11-26 08:53:20,5410.0
flevopark_12,2021-11-29 07:23:10,2021-11-29 08:59:53,5803.0
flevopark_12,2021-11-28 20:46:20,2021-11-28 21:58:52,4352.0
flevopark_12,2021-11-27 05:00:00,2021-11-27 07:10:05,7805.0
flevopark_12,2021-11-29 05:00:00,2021-11-29 07:14:31,8071.0
flevopark_12,2021-11-28 05:00:00,2021-11-28 07:23:06,8586.0
flevopark_12,2021-12-01 16:00:00,2021-12-01 16:06:17,377.0
flevopark_12,2021-11-28 07:23:10,2021-11-28 08:59:56,5806.0
flevopark_12,2021-11-28 16:00:00,2021-11-28 18:21:49,8509.0
flevopark_12,2021-11-27 20:46:20,2021-11-27 21:59:31,4391.0
flevopark_12,2021-11-27 07:23:10,2021-11-27 08:59:20,5770.0
flevopark_12,2021-11-29 16:00:00,2021-11-29 18:13:13,7993.0
flevopark_12,2021-11-28 18:23:10,2021-11-28 20:45:47,8557.0
flevopark_12,2021-11-15 18:23:10,2021-11-15 20:45:51,8561.0
flevopark_12,2021-11-24 18:23:10,2021-11-24 20:46:04,8574.0
flevopark_12,2021-11-26 05:00:00,2021-11-26 07:22:51,8571.0
flevopark_12,2021-11-25 20:46:20,2021-11-25 21:58:44,4344.0
flevopark_12,2021-11-16 07:23:10,2021-11-16 08:59:52,5802.0
flevopark_12,2021-11-26 18:23:10,2021-11-26 20:42:15,8345.0
flevopark_12,2021-11-25 05:00:00,2021-11-25 07:20:40,8440.0
flevopark_12,2021-11-26 16:00:00,2021-11-26 18:13:26,8006.0
flevopark_12,2021-11-30 16:00:00,2021-11-30 16:12:28,748.0
flevopark_12,2021-11-27 18:23:10,2021-11-27 20:46:17,8587.0
flevopark_12,2021-11-16 05:00:00,2021-11-16 07:22:20,8540.0
flevopark_12,2021-11-25 18:23:10,2021-11-25 20:45:44,8554.0
flevopark_13,2021-09-28 16:00:00,2021-09-28 18:23:07,8587.0
flevopark_13,2021-10-06 16:00:00,2021-10-06 16:03:33,213.0
flevopark_13,2021-11-26 18:23:10,2021-11-26 20:44:59,8509.0
flevopark_13,2021-09-30 20:46:20,2021-09-30 22:00:00,4420.0
flevopark_13,2021-11-25 16:00:00,2021-11-25 18:19:26,8366.0
flevopark_13,2021-12-02 05:00:00,2021-12-02 05:07:47,467.0
flevopark_13,2021-11-26 05:00:00,2021-11-26 07:23:09,8589.0
flevopark_13,2021-09-29 05:00:00,2021-09-29 07:22:59,8579.0
flevopark_13,2021-11-25 18:23:10,2021-11-25 20:23:22,7212.0
flevopark_13,2021-11-27 18:23:10,2021-11-27 20:46:12,8582.0
flevopark_13,2021-09-30 18:23:10,2021-09-30 20:46:18,8588.0
flevopark_13,2021-10-01 20:46:20,2021-10-01 22:00:00,4420.0
flevopark_13,2021-09-29 20:46:20,2021-09-29 21:59:54,4414.0
flevopark_13,2021-11-24 20:46:20,2021-11-24 21:58:35,4335.0
flevopark_13,2021-10-01 18:23:10,2021-10-01 20:46:10,8580.0
flevopark_13,2021-10-04 16:00:00,2021-10-04 16:06:52,412.0
flevopark_13,2021-10-09 16:00:00,2021-10-09 16:00:13,13.0
flevopark_13,2021-09-30 07:23:10,2021-09-30 08:59:08,5758.0
flevopark_13,2021-10-01 07:23:10,2021-10-01 08:59:43,5793.0
flevopark_13,2021-09-29 18:23:10,2021-09-29 20:46:18,8588.0
flevopark_13,2021-10-08 05:00:00,2021-10-08 05:01:37,97.0
flevopark_13,2021-12-01 05:00:00,2021-12-01 05:09:46,586.0
flevopark_13,2021-11-25 07:23:10,2021-11-25 08:59:52,5802.0
flevopark_13,2021-11-25 20:46:20,2021-11-25 21:56:51,4231.0
flevopark_13,2021-10-07 16:00:00,2021-10-07 16:02:29,149.0
flevopark_13,2021-11-26 07:23:10,2021-11-26 08:57:43,5673.0
flevopark_13,2021-11-28 20:46:20,2021-11-28 21:57:16,4256.0
flevopark_13,2021-11-28 05:00:00,2021-11-28 07:22:13,8533.0
flevopark_13,2021-11-26 16:00:00,2021-11-26 18:22:56,8576.0
flevopark_13,2021-09-30 05:00:00,2021-09-30 07:23:09,8589.0
flevopark_13,2021-09-28 18:23:10,2021-09-28 20:46:13,8583.0
flevopark_13,2021-10-03 16:00:00,2021-10-03 16:09:12,552.0
flevopark_13,2021-12-01 16:00:00,2021-12-01 16:10:41,641.0
flevopark_13,2021-10-01 16:00:00,2021-10-01 18:23:05,8585.0
flevopark_13,2021-10-09 05:00:00,2021-10-09 05:00:30,30.0
flevopark_13,2021-09-28 20:46:20,2021-09-28 21:59:57,4417.0
flevopark_13,2021-10-05 16:00:00,2021-10-05 16:04:46,286.0
flevopark_13,2021-11-28 18:23:10,2021-11-28 20:39:18,8168.0
flevopark_13,2021-09-29 16:00:00,2021-09-29 18:23:08,8588.0
flevopark_13,2021-09-29 07:23:10,2021-09-29 08:59:58,5808.0
flevopark_13,2021-11-27 07:23:10,2021-11-27 08:59:54,5804.0
flevopark_13,2021-11-28 16:00:00,2021-11-28 18:22:19,8539.0
flevopark_13,2021-10-07 05:00:00,2021-10-07 05:03:12,192.0
flevopark_13,2021-11-27 20:46:20,2021-11-27 21:59:39,4399.0
flevopark_13,2021-09-30 16:00:00,2021-09-30 18:23:06,8586.0
flevopark_13,2021-11-27 16:00:00,2021-11-27 18:22:56,8576.0
flevopark_13,2021-10-01 05:00:00,2021-10-01 07:22:29,8549.0
flevopark_13,2021-10-05 05:00:00,2021-10-05 05:06:20,380.0
flevopark_13,2021-11-25 05:00:00,2021-11-25 07:20:57,8457.0
flevopark_13,2021-11-28 07:23:10,2021-11-28 08:59:53,5803.0
flevopark_2,2021-09-29 05:00:00,2021-09-29 06:49:29,6569.0
flevopark_2,2021-11-24 20:46:20,2021-11-24 21:59:29,4389.0
flevopark_2,2021-11-26 20:46:20,2021-11-26 21:59:36,4396.0
flevopark_2,2021-11-27 16:00:00,2021-11-27 18:16:55,8215.0
flevopark_2,2021-11-29 18:23:10,2021-11-29 20:37:57,8087.0
flevopark_2,2021-09-29 07:23:10,2021-09-29 08:59:29,5779.0
flevopark_2,2021-09-29 16:00:00,2021-09-29 18:23:05,8585.0
flevopark_2,2021-11-24 16:00:00,2021-11-24 18:23:09,8589.0
flevopark_2,2021-11-25 07:23:10,2021-11-25 08:57:57,5687.0
flevopark_2,2021-11-25 18:23:10,2021-11-25 20:46:14,8584.0
flevopark_2,2021-11-29 16:00:00,2021-11-29 18:12:04,7924.0
flevopark_2,2021-11-26 16:00:00,2021-11-26 18:22:03,8523.0
flevopark_2,2021-09-30 07:23:10,2021-09-30 08:59:52,5802.0
flevopark_2,2021-11-25 20:46:20,2021-11-25 21:59:56,4416.0
flevopark_2,2021-09-29 18:23:10,2021-09-29 20:45:26,8536.0
flevopark_2,2021-11-24 18:23:10,2021-11-24 20:46:01,8571.0
flevopark_2,2021-11-28 07:23:10,2021-11-28 08:55:28,5538.0
flevopark_2,2021-11-26 18:23:10,2021-11-26 20:45:23,8533.0
flevopark_2,2021-11-27 05:00:00,2021-11-27 07:17:55,8275.0
flevopark_2,2021-11-27 20:46:20,2021-11-27 21:48:10,3710.0
flevopark_2,2021-11-27 07:23:10,2021-11-27 08:58:36,5726.0
flevopark_2,2021-09-30 16:00:00,2021-09-30 18:23:09,8589.0
flevopark_2,2021-11-26 07:23:10,2021-11-26 08:55:26,5536.0
flevopark_2,2021-11-28 16:00:00,2021-11-28 18:16:41,8201.0
flevopark_2,2021-11-30 05:00:00,2021-11-30 05:21:15,1275.0
flevopark_2,2021-12-01 05:00:00,2021-12-01 05:01:16,76.0
flevopark_2,2021-11-27 18:23:10,2021-11-27 20:06:48,6218.0
flevopark_2,2021-11-30 16:00:00,2021-11-30 16:04:16,256.0
flevopark_2,2021-11-29 07:23:10,2021-11-29 08:58:51,5741.0
flevopark_2,2021-11-28 18:23:10,2021-11-28 20:06:37,6207.0
flevopark_2,2021-11-29 05:00:00,2021-11-29 07:22:16,8536.0
flevopark_2,2021-11-28 05:00:00,2021-11-28 07:22:11,8531.0
flevopark_2,2021-11-25 16:00:00,2021-11-25 18:22:46,8566.0
flevopark_2,2021-11-25 05:00:00,2021-11-25 07:20:11,8411.0
flevopark_2,2021-09-30 18:23:10,2021-09-30 20:08:04,6294.0
flevopark_2,2021-11-26 05:00:00,2021-11-26 07:15:45,8145.0
flevopark_2,2021-09-29 20:46:20,2021-09-29 21:59:51,4411.0
flevopark_2,2021-09-30 05:00:00,2021-09-30 05:35:56,2156.0
flevopark_3,2021-09-29 07:23:10,2021-09-29 08:44:08,4858.0
flevopark_3,2021-09-30 16:00:00,2021-09-30 18:23:09,8589.0
flevopark_3,2021-10-01 05:00:00,2021-10-01 06:55:13,6913.0
flevopark_3,2021-11-25 05:00:00,2021-11-25 07:18:20,8300.0
flevopark_3,2021-11-28 16:00:00,2021-11-28 18:16:39,8199.0
flevopark_3,2021-11-29 16:00:00,2021-11-29 18:18:24,8304.0
flevopark_3,2021-11-28 07:23:10,2021-11-28 08:54:25,5475.0
flevopark_3,2021-11-27 20:46:20,2021-11-27 21:59:47,4407.0
flevopark_3,2021-11-27 05:00:00,2021-11-27 06:54:48,6888.0
flevopark_3,2021-11-27 18:23:10,2021-11-27 20:46:18,8588.0
flevopark_3,2021-11-26 20:46:20,2021-11-26 21:55:14,4134.0
flevopark_3,2021-11-27 07:23:10,2021-11-27 08:59:45,5795.0
flevopark_3,2021-11-28 20:46:20,2021-11-28 21:59:41,4401.0
flevopark_3,2021-11-26 18:23:10,2021-11-26 20:44:41,8491.0
flevopark_3,2021-11-26 07:23:10,2021-11-26 08:56:58,5628.0
flevopark_3,2021-11-28 05:00:00,2021-11-28 07:20:09,8409.0
flevopark_3,2021-09-30 07:23:10,2021-09-30 08:59:36,5786.0
flevopark_3,2021-09-29 16:00:00,2021-09-29 18:22:59,8579.0
flevopark_3,2021-11-29 05:00:00,2021-11-29 07:19:36,8376.0
flevopark_3,2021-11-27 16:00:00,2021-11-27 18:18:27,8307.0
flevopark_3,2021-11-26 16:00:00,2021-11-26 18:22:40,8560.0
flevopark_3,2021-11-28 18:23:10,2021-11-28 20:45:16,8526.0
flevopark_3,2021-11-29 18:23:10,2021-11-29 20:21:32,7102.0
flevopark_3,2021-11-26 05:00:00,2021-11-26 07:20:31,8431.0
flevopark_3,2021-09-30 20:46:20,2021-09-30 21:59:52,4412.0
flevopark_3,2021-11-24 20:46:20,2021-11-24 21:59:39,4399.0
flevopark_3,2021-09-30 05:00:00,2021-09-30 07:23:07,8587.0
flevopark_3,2021-11-24 16:00:00,2021-11-24 18:20:47,8447.0
flevopark_3,2021-11-24 18:23:10,2021-11-24 20:44:13,8463.0
flevopark_3,2021-11-25 20:46:20,2021-11-25 21:59:18,4378.0
flevopark_3,2021-11-25 07:23:10,2021-11-25 08:56:27,5597.0
flevopark_3,2021-11-25 16:00:00,2021-11-25 18:21:56,8516.0
flevopark_3,2021-09-29 20:46:20,2021-09-29 21:51:51,3931.0
flevopark_3,2021-11-30 16:00:00,2021-11-30 16:02:27,147.0
flevopark_3,2021-09-29 18:23:10,2021-09-29 20:46:18,8588.0
flevopark_3,2021-11-29 07:23:10,2021-11-29 08:59:52,5802.0
flevopark_3,2021-09-30 18:23:10,2021-09-30 20:46:17,8587.0
flevopark_3,2021-11-25 18:23:10,2021-11-25 20:45:46,8556.0
flevopark_4,2021-11-29 18:23:10,2021-11-29 19:30:26,4036.0
flevopark_4,2021-11-27 16:00:00,2021-11-27 18:10:52,7852.0
flevopark_4,2021-11-27 07:23:10,2021-11-27 08:57:53,5683.0
flevopark_4,2021-11-29 07:23:10,2021-11-29 08:55:26,5536.0
flevopark_4,2021-11-24 18:23:10,2021-11-24 20:38:53,8143.0
flevopark_4,2021-11-28 05:00:00,2021-11-28 07:21:31,8491.0
flevopark_4,2021-11-25 20:46:20,2021-11-25 21:58:51,4351.0
flevopark_4,2021-09-29 18:23:10,2021-09-29 20:46:19,8589.0
flevopark_4,2021-12-02 05:00:00,2021-12-02 05:02:38,158.0
flevopark_4,2021-09-30 05:00:00,2021-09-30 07:22:20,8540.0
flevopark_4,2021-11-28 16:00:00,2021-11-28 18:22:58,8578.0
flevopark_4,2021-11-27 20:46:20,2021-11-27 21:53:28,4028.0
flevopark_4,2021-11-24 20:46:20,2021-11-24 21:46:36,3616.0
flevopark_4,2021-11-26 05:00:00,2021-11-26 07:22:20,8540.0
flevopark_4,2021-11-25 18:23:10,2021-11-25 20:46:12,8582.0
flevopark_4,2021-11-28 07:23:10,2021-11-28 08:55:11,5521.0
flevopark_4,2021-09-29 05:00:00,2021-09-29 07:01:59,7319.0
flevopark_4,2021-09-28 20:46:20,2021-09-28 21:59:55,4415.0
flevopark_4,2021-11-27 05:00:00,2021-11-27 06:51:34,6694.0
flevopark_4,2021-11-26 07:23:10,2021-11-26 08:56:15,5585.0
