deploymentID,locationName,longitude,latitude,start_utc,end_utc,running_time(sec)
0854b386-b4bc-4941-898f-3b3da78ad2f1,flevopark_1,4.95059,52.36087,2021-09-28 10:32:02,2021-11-18 10:44:41,4407159.0
1aa1643a-696d-4708-9fae-d0bfbfac327a,flevopark_1,4.95059,52.36087,2021-11-24 13:00:04,2021-12-02 10:35:19,682515.0
1cef8ce0-63f3-4c45-a5b6-5b2e24e1123e,flevopark_1,4.95059,52.36087,2021-12-09 10:05:34,2021-12-16 11:01:57,608183.0
413c5cc2-28bd-4a39-b63b-c6885598b57a,flevopark_1,4.95059,52.36087,2021-12-02 10:36:17,2021-12-09 10:03:07,602810.0
e99914e6-514b-4411-8dcb-a2f5528ee5b3,flevopark_1,4.95059,52.36087,2021-11-18 10:47:06,2021-11-19 15:50:39,104613.0
9fefffff-ae0e-4eaa-b1fb-5c597e915741,flevopark_1,4.95059,52.36087,2021-09-09 10:28:26,2021-09-28 10:31:24,1641778.0
d0ac14a5-04e5-42f9-b90e-18c34da9da67,flevopark_10,4.94861,52.35915,2021-11-18 13:02:08,2021-11-24 13:18:16,519368.0
0e27317a-0053-4bcf-9dbb-b3d6f6eaf411,flevopark_10,4.94861,52.35915,2021-11-24 13:18:58,2021-12-02 12:19:51,687653.0
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,flevopark_10,4.94861,52.35915,2021-09-16 12:18:04,2021-09-30 14:54:53,1219009.0
a41abcaf-77b9-4692-b1f4-f6069be71402,flevopark_10,4.94861,52.35915,2021-12-02 12:24:13,2021-12-09 12:19:02,604489.0
6348529d-3b77-4823-88af-f907457a3866,flevopark_10,4.94861,52.35915,2021-09-30 14:55:39,2021-11-18 13:00:31,4226692.0
f5e4f94c-2667-4833-881a-b724761d32d0,flevopark_10,4.94861,52.35915,2021-12-09 12:21:11,2021-12-16 13:05:16,607445.0
61501a38-0aa4-444d-b06b-108523de6757,flevopark_11,4.94898,52.35951,2021-09-30 14:32:17,2021-11-18 12:41:17,4226940.0
41d94dbc-85b0-49e9-8d73-0e025479bbe5,flevopark_11,4.94898,52.35951,2021-12-02 12:12:40,2021-12-09 12:05:01,604341.0
52b5d82e-ee6f-45da-ab6e-13d825ed6c0e,flevopark_11,4.94898,52.35951,2021-12-09 12:08:30,2021-12-09 15:52:57,13467.0
775f4d5f-3d37-4b80-98f0-04017370f918,flevopark_11,4.94898,52.35951,2021-11-24 13:09:11,2021-12-02 12:10:41,687690.0
8980022e-1785-4063-84f0-8f80d5be5750,flevopark_11,4.94898,52.35951,2021-09-16 12:35:45,2021-09-30 14:31:16,1216531.0
35c1d017-86d8-405d-a397-0c439293145e,flevopark_11,4.94898,52.35951,2021-11-18 12:42:27,2021-11-24 13:08:41,519974.0
637de6cd-6485-4704-b7fe-cb570d53024c,flevopark_12,4.94821,52.36007,2021-11-18 12:16:09,2021-11-24 12:56:46,520837.0
a8f467a1-4a67-45be-89aa-0e58e4af71f0,flevopark_12,4.94821,52.36007,2021-12-02 11:50:49,2021-12-09 11:51:55,604866.0
79e4c3d0-d441-466e-8c5f-96623d93dcf2,flevopark_12,4.94821,52.36007,2021-09-16 12:54:40,2021-09-30 14:11:17,1214197.0
801a6582-dffe-4a08-9970-3b4f85c75c6e,flevopark_12,4.94821,52.36007,2021-11-24 13:00:37,2021-11-26 13:01:10,172833.0
758a1f48-750c-4994-83b4-1448b8097f93,flevopark_12,4.94821,52.36007,2021-09-30 14:11:36,2021-11-18 12:14:33,4226577.0
ff5e3a8c-1be3-4348-b6a5-7a67a0d4bf9f,flevopark_13,4.9496,52.36197,2021-11-24 13:00:37,2021-11-26 13:01:10,172833.0
0d26bd75-618b-4b6a-b08d-378bc6f945dc,flevopark_13,4.9496,52.36197,2021-11-18 11:27:49,2021-11-24 11:56:20,520111.0
36d8f92c-5bef-4eb6-8adf-1c205766770e,flevopark_13,4.9496,52.36197,2021-09-28 11:22:21,2021-11-11 13:39:32,3809831.0
889e75ed-882b-4825-a9b8-c4b52feb3ff9,flevopark_2,4.95183,52.36102,2021-11-18 10:29:01,2021-11-22 16:42:26,368005.0
7b0e12ef-3546-44b9-b7c1-08c500776509,flevopark_2,4.95183,52.36102,2021-09-09 10:55:25,2021-09-15 21:17:58,555753.0
ae6650a9-1fff-4595-b733-84417768af53,flevopark_2,4.95183,52.36102,2021-12-02 10:14:23,2021-12-09 09:49:41,603318.0
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,flevopark_2,4.95183,52.36102,2021-09-11 22:22:17,2021-11-18 10:27:47,5832330.0
818d7bf2-cb92-42e1-9068-1c743f71a0b1,flevopark_2,4.95183,52.36102,2021-12-09 09:52:16,2021-12-16 10:51:09,608333.0
334309b0-a438-4df2-b9dc-392460df987a,flevopark_2,4.95183,52.36102,2021-11-24 11:04:54,2021-12-02 10:12:16,688042.0
23823b1f-dd09-4120-953c-ec2fde2b1b97,flevopark_3,4.95035,52.36167,2021-09-28 10:44:18,2021-10-28 12:58:59,2600081.0
28d30589-4c76-4517-8a67-2651a214fd3f,flevopark_3,4.95035,52.36167,2021-11-12 18:59:07,2021-11-24 11:37:14,1010287.0
993bdc0c-8893-463e-99de-76413a7786de,flevopark_3,4.95035,52.36167,2021-11-24 11:38:37,2021-12-02 10:50:40,688323.0
4b2815e9-2794-4e14-8ed2-04128d8e397e,flevopark_3,4.95035,52.36167,2021-12-09 10:24:41,2021-12-16 11:25:17,608436.0
394ef3f3-26dc-4480-9ddb-9bf958f998ec,flevopark_3,4.95035,52.36167,2021-10-28 12:59:59,2021-11-11 12:37:48,1208269.0
2de3fba7-4c63-4382-a520-2a140e41892a,flevopark_4,4.94838,52.36188,2021-11-11 13:18:18,2021-11-24 12:11:31,1119193.0
4b2922c8-5290-431c-b9c9-b97c0fca9292,flevopark_4,4.94838,52.36188,2021-11-24 12:13:12,2021-12-02 11:18:57,687945.0
1ed02769-2efc-4a3d-bc15-881e2f0a4c4f,flevopark_4,4.94838,52.36188,2021-12-09 11:10:25,2021-12-16 12:03:17,607972.0
5a6d4d06-e605-4620-93a4-2fb2c8efee78,flevopark_4,4.94838,52.36188,2021-12-02 11:21:32,2021-12-09 11:09:07,604055.0
b8b6b71e-e42e-4ce0-b378-f164743e157a,flevopark_4,4.94838,52.36188,2021-10-28 13:16:43,2021-11-11 13:07:50,1209067.0
bbaf00c8-5007-4af0-ac9c-4ae2b8c13056,flevopark_4,4.94838,52.36188,2021-09-28 11:27:14,2021-10-28 13:15:08,2598474.0
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,flevopark_5,4.94919,52.3614,2021-12-09 10:58:05,2021-12-16 11:46:43,607718.0
919ff575-752d-4808-9b83-2c066dee8ece,flevopark_5,4.94919,52.3614,2021-09-28 10:44:18,2021-10-28 13:23:32,2601554.0
7216f443-4658-4be4-8e0b-c0561eb4e016,flevopark_5,4.94919,52.3614,2021-11-24 12:01:00,2021-12-02 11:09:20,688100.0
2962b0be-29ef-44db-8e0a-c3e56adb0b5d,flevopark_5,4.94919,52.3614,2021-09-09 13:02:15,2021-11-11 12:54:56,5442761.0
50e0660e-3f27-417d-9ff3-55d7a06314f6,flevopark_5,4.94919,52.3614,2021-12-02 13:01:38,2021-12-09 10:56:59,597321.0
580667d1-b782-401a-82df-dbc53f39b34b,flevopark_5,4.94919,52.3614,2021-11-11 13:03:32,2021-11-24 11:59:25,1119353.0
74e7b08a-05e2-4532-ac8b-43085c55fc1d,flevopark_6,4.94794,52.36054,2021-12-02 11:36:53,2021-12-09 11:23:41,604008.0
da91e44d-f0e8-481f-8175-9785b3a84f08,flevopark_6,4.94794,52.36054,2021-11-24 12:28:11,2021-12-02 11:35:18,688027.0
6b147dba-5ade-4b20-bce8-781cc744d16f,flevopark_6,4.94794,52.36054,2021-09-28 11:50:44,2021-10-02 14:12:03,354079.0
cda43df7-3ec0-4695-9f0b-c4a379af0af3,flevopark_6,4.94794,52.36054,2021-11-11 13:57:09,2021-11-24 12:25:55,1117726.0
5ac28910-8884-4c29-9a03-03d22945918f,flevopark_6,4.94794,52.36054,2021-10-02 14:12:03,2021-11-11 13:50:36,3454713.0
8724407c-9d2d-4c20-8471-40bd237db33b,flevopark_6,4.94794,52.36054,2021-12-09 11:24:49,2021-12-16 12:15:51,607862.0
78a2c769-1cec-424c-ae46-b286de13db70,flevopark_7,4.94783,52.36,2021-09-16 10:24:33,2021-11-11 14:09:18,4851885.0
cfcebc8e-f265-4dc2-b39b-4090ae7534cf,flevopark_7,4.94783,52.36,2021-11-11 14:11:30,2021-11-24 12:46:16,1118086.0
0541e710-6581-48a8-b0ea-1fec92495b0e,flevopark_7,4.94783,52.36,2021-12-02 11:57:19,2021-12-02 16:06:50,14971.0
5aadf9b0-f354-49ff-a356-898d4b8e3874,flevopark_7,4.94783,52.36,2019-12-31 23:06:06,2020-01-07 23:53:29,607643.0
6e87c625-407a-4c00-a952-6dd6ce46f5d0,flevopark_7,4.94783,52.36,2021-11-24 12:47:21,2021-12-02 11:56:53,688172.0
624b7fea-6051-4e79-be13-7c3cbdfcfa1e,flevopark_8,4.94768,52.35905,2021-11-24 13:41:19,2021-12-02 12:30:37,686958.0
da7b4661-825f-48b6-9fef-9d4d1e42bc4e,flevopark_8,4.94768,52.35905,2021-12-02 12:32:44,2021-12-09 12:45:08,605544.0
8ee41237-faf4-4253-80f4-4e85902250f2,flevopark_8,4.94768,52.35905,2021-12-09 12:47:00,2021-12-15 16:14:21,530841.0
ec3fd775-5bde-4d1d-83ab-a9c12681757d,flevopark_8,4.94768,52.35905,2021-09-08 15:20:45,2021-11-11 15:30:12,5530167.0
16304a54-3cfd-44ab-b9c4-f45f0f1d972c,flevopark_8,4.94768,52.35905,2021-11-11 15:33:12,2021-11-24 13:40:09,1116417.0
9e9dc900-8bf7-429f-badd-ef6b8dbea9e1,flevopark_9,4.94795,52.35861,2021-11-18 13:23:29,2021-11-24 13:32:10,518921.0
53a7cb3a-0aa9-4cd8-9d4b-815dcd872bf9,flevopark_9,4.94795,52.35861,2021-09-16 11:23:52,2021-11-11 15:18:36,4852484.0
9d4c2554-12e5-4745-8faa-9a7c8ec10a15,flevopark_9,4.94795,52.35861,2021-12-09 12:35:21,2021-12-16 13:17:21,607320.0
30d2a574-1db1-4f76-912b-5d75bab81ac0,flevopark_9,4.94795,52.35861,2021-11-11 15:19:47,2021-11-18 13:22:21,597754.0
5a68a13b-edbb-46d3-9c90-0c6e994b88a8,flevopark_9,4.94795,52.35861,2021-12-02 12:40:40,2021-12-09 12:34:48,604448.0
c4f6cf18-dd25-405d-b3a4-88132fa9f29b,flevopark_9,4.94795,52.35861,2021-11-24 13:33:22,2021-12-02 12:39:03,687941.0
